Mined Association Rules:
                                            antecedents  \
1466        (Distance to First, Time Remaining)              0.3765   
1467  (Down, Distance to First, Time Remaining)              0.3765   
1468                                     (Down)              0.2035   
1469                           (Time Remaining)              0.2035   
1470                        (Distance to First)              0.2035   
1471                     (Down, Time Remaining)              0.2035   
1472                  (Down, Distance to First)              0.2035   
1473        (Distance to First, Time Remaining)              0.2035   
1474  (Down, Distance to First, Time Remaining)              0.2035   
1475                                     (Down)              0.1550   
1476                           (Time Remaining)              0.1550   
1477                        (Distance to First)              0.1550   
1478                     (Down, Time Remaining)              0.1550   
1479                  (Down, Distance to First)              0.1550   
1480        (Distance to First, Time Remaining)              0.1550   
1481  (Down, Distance to First, Time Remaining)              0.1550   
1482                                     (Down)              0.1280   
1483                           (Time Remaining)              0.1280   
1484                        (Distance to First)              0.1280   
1485                     (Down, Time Remaining)              0.1280   
1486                  (Down, Distance to First)              0.1280   
1487        (Distance to First, Time Remaining)              0.1280   
1488  (Down, Distance to First, Time Remaining)              0.1280   
1489                                     (Down)              0.1510   
1490                           (Time Remaining)              0.1510   
1491                        (Distance to First)              0.1510   
1492                     (Down, Time Remaining)              0.1510   
1493                  (Down, Distance to First)              0.1510   
1494        (Distance to First, Time Remaining)              0.1510   
1495  (Down, Distance to First, Time Remaining)              0.1510   
1496                                     (Down)              0.1275   
1497                           (Time Remaining)              0.1275   
1498                        (Distance to First)              0.1275   
1499                     (Down, Time Remaining)              0.1275   
1500                  (Down, Distance to First)              0.1275   
1501        (Distance to First, Time Remaining)              0.1275   
1502  (Down, Distance to First, Time Remaining)              0.1275   
1503                                     (Down)              0.2425   
1504                           (Time Remaining)              0.2425   
1505                        (Distance to First)              0.2425   
1506                     (Down, Time Remaining)              0.2425   
1507                  (Down, Distance to First)              0.2425   
1508        (Distance to First, Time Remaining)              0.2425   
1509  (Down, Distance to First, Time Remaining)              0.2425   
1510                                     (Down)              0.1760   
1511                           (Time Remaining)              0.1760   
1512                        (Distance to First)              0.1760   
1513                     (Down, Time Remaining)              0.1760   
1514                  (Down, Distance to First)              0.1760   
1515        (Distance to First, Time Remaining)              0.1760   
1516  (Down, Distance to First, Time Remaining)              0.1760   
1517                                     (Down)              0.2480   
1518                           (Time Remaining)              0.2480   
1519                        (Distance to First)              0.2480   
1520                     (Down, Time Remaining)              0.2480   
1521                  (Down, Distance to First)              0.2480   
1522        (Distance to First, Time Remaining)              0.2480   
1523  (Down, Distance to First, Time Remaining)              0.2480   
1524                                     (Down)              0.1540   
1525                           (Time Remaining)              0.1540   
1526                        (Distance to First)              0.1540   
1527                     (Down, Time Remaining)              0.1540   
1528                  (Down, Distance to First)              0.1540   
1529        (Distance to First, Time Remaining)              0.1540   
1530  (Down, Distance to First, Time Remaining)              0.1540   
1531                                     (Down)              0.1405   
1532                           (Time Remaining)              0.1405   
1533                     (Down, Time Remaining)              0.1405   
1534                                     (Down)              0.1120   
1535                           (Time Remaining)              0.1120   
1536                     (Down, Time Remaining)              0.1120   
1537                                     (Down)              0.1365   
1538                           (Time Remaining)              0.1365   
1539                     (Down, Time Remaining)              0.1365   
1540                                     (Down)              0.1115   
1541                           (Time Remaining)              0.1115   
1542                     (Down, Time Remaining)              0.1115   
1543                                     (Down)              0.2240   
1544                           (Time Remaining)              0.2240   
1545                     (Down, Time Remaining)              0.2240   
1546                                     (Down)              0.1555   
1547                           (Time Remaining)              0.1555   
1548                     (Down, Time Remaining)              0.1555   
1549                                     (Down)              0.2260   
1550                           (Time Remaining)              0.2260   
1551                     (Down, Time Remaining)              0.2260   
1552                                     (Down)              0.1355   
1553                           (Time Remaining)              0.1355   
1554                     (Down, Time Remaining)              0.1355   
1555                                     (Down)              0.1430   
1556                           (Time Remaining)              0.1430   
1557                     (Down, Time Remaining)              0.1430   
1558                                     (Down)              0.1185   
1559                           (Time Remaining)              0.1185   
1560                     (Down, Time Remaining)              0.1185   
1561                           (Time Remaining)              0.2875   
1562                        (Distance to First)              0.2875   
1563        (Distance to First, Time Remaining)              0.2875   
1564                           (Time Remaining)              0.1925   
1565                        (Distance to First)              0.1925   
1566        (Distance to First, Time Remaining)              0.1925   
1567                           (Time Remaining)              0.1300   
1568                        (Distance to First)              0.1300   
1569        (Distance to First, Time Remaining)              0.1300   
1570                           (Time Remaining)              0.1840   
1571                        (Distance to First)              0.1840   
1572        (Distance to First, Time Remaining)              0.1840   
1573                           (Time Remaining)              0.1330   
1574                        (Distance to First)              0.1330   
1575        (Distance to First, Time Remaining)              0.1330   
1576                           (Time Remaining)              0.1885   
1577                        (Distance to First)              0.1885   
1578        (Distance to First, Time Remaining)              0.1885   
1579                           (Time Remaining)              0.1145   
1580                        (Distance to First)              0.1145   
1581        (Distance to First, Time Remaining)              0.1145   
1582                           (Time Remaining)              0.1850   
1583                        (Distance to First)              0.1850   
1584        (Distance to First, Time Remaining)              0.1850   
1585                           (Time Remaining)              0.1150   
1586                        (Distance to First)              0.1150   
1587        (Distance to First, Time Remaining)              0.1150   
1588                           (Time Remaining)              0.2930   
1589                        (Distance to First)              0.2930   
1590        (Distance to First, Time Remaining)              0.2930   
1591                           (Time Remaining)              0.1590   
1592                        (Distance to First)              0.1590   
1593        (Distance to First, Time Remaining)              0.1590   
1594                           (Time Remaining)              0.1220   
1595                        (Distance to First)              0.1220   
1596        (Distance to First, Time Remaining)              0.1220   
1597                           (Time Remaining)              0.1180   
1598                        (Distance to First)              0.1180   
1599        (Distance to First, Time Remaining)              0.1180   
1600                           (Time Remaining)              0.1890   
1601                        (Distance to First)              0.1890   
1602        (Distance to First, Time Remaining)              0.1890   
1603                           (Time Remaining)              0.1370   
1604                        (Distance to First)              0.1370   
1605        (Distance to First, Time Remaining)              0.1370   
1606                           (Time Remaining)              0.1945   
1607                        (Distance to First)              0.1945   
1608        (Distance to First, Time Remaining)              0.1945   
1609                           (Time Remaining)              0.1210   
1610                        (Distance to First)              0.1210   
1611        (Distance to First, Time Remaining)              0.1210   
1612                           (Time Remaining)              0.1120   
1613                           (Time Remaining)              0.1085   
1614                           (Time Remaining)              0.1755   
1615                           (Time Remaining)              0.1230   
1616                           (Time Remaining)              0.1790   
1617                           (Time Remaining)              0.1085   
1618                           (Time Remaining)              0.1115   
1619                           (Time Remaining)              0.1405   
1620                        (Distance to First)              0.1405   
1621        (Distance to First, Time Remaining)              0.1405   
1622                           (Time Remaining)              0.1120   
1623                        (Distance to First)              0.1120   
1624        (Distance to First, Time Remaining)              0.1120   
1625                           (Time Remaining)              0.1365   
1626                        (Distance to First)              0.1365   
1627        (Distance to First, Time Remaining)              0.1365   
1628                           (Time Remaining)              0.1115   
1629                        (Distance to First)              0.1115   
1630        (Distance to First, Time Remaining)              0.1115   
1631                           (Time Remaining)              0.2240   
1632                        (Distance to First)              0.2240   
1633        (Distance to First, Time Remaining)              0.2240   
1634                           (Time Remaining)              0.1555   
1635                        (Distance to First)              0.1555   
1636        (Distance to First, Time Remaining)              0.1555   
1637                           (Time Remaining)              0.2260   
1638                        (Distance to First)              0.2260   
1639        (Distance to First, Time Remaining)              0.2260   
1640                           (Time Remaining)              0.1355   
1641                        (Distance to First)              0.1355   
1642        (Distance to First, Time Remaining)              0.1355   
1643                           (Time Remaining)              0.1430   
1644                        (Distance to First)              0.1430   
1645        (Distance to First, Time Remaining)              0.1430   
1646                           (Time Remaining)              0.1185   
1647                        (Distance to First)              0.1185   
1648        (Distance to First, Time Remaining)              0.1185   
1649                           (Time Remaining)              0.1295   
1650                           (Time Remaining)              0.1035   
1651                                     (Down)              0.2875   
1652                        (Distance to First)              0.2875   
1653                  (Down, Distance to First)              0.2875   
1654                                     (Down)              0.1925   
1655                        (Distance to First)              0.1925   
1656                  (Down, Distance to First)              0.1925   
1657                                     (Down)              0.1300   
1658                        (Distance to First)              0.1300   
1659                  (Down, Distance to First)              0.1300   
1660                                     (Down)              0.1840   
1661                        (Distance to First)              0.1840   
1662                  (Down, Distance to First)              0.1840   
1663                                     (Down)              0.1330   
1664                        (Distance to First)              0.1330   
1665                  (Down, Distance to First)              0.1330   
1666                                     (Down)              0.1885   
1667                        (Distance to First)              0.1885   
1668                  (Down, Distance to First)              0.1885   
1669                                     (Down)              0.1145   
1670                        (Distance to First)              0.1145   
1671                  (Down, Distance to First)              0.1145   
1672                                     (Down)              0.1850   
1673                        (Distance to First)              0.1850   
1674                  (Down, Distance to First)              0.1850   
1675                                     (Down)              0.1150   
1676                        (Distance to First)              0.1150   
1677                  (Down, Distance to First)              0.1150   
1678                                     (Down)              0.2930   
1679                        (Distance to First)              0.2930   
1680                  (Down, Distance to First)              0.2930   
1681                                     (Down)              0.1590   
1682                        (Distance to First)              0.1590   
1683                  (Down, Distance to First)              0.1590   
1684                                     (Down)              0.1220   
1685                        (Distance to First)              0.1220   
1686                  (Down, Distance to First)              0.1220   
1687                                     (Down)              0.1180   
1688                        (Distance to First)              0.1180   
1689                  (Down, Distance to First)              0.1180   
1690                                     (Down)              0.1890   
1691                        (Distance to First)              0.1890   
1692                  (Down, Distance to First)              0.1890   
1693                                     (Down)              0.1370   
1694                        (Distance to First)              0.1370   
1695                  (Down, Distance to First)              0.1370   
1696                                     (Down)              0.1945   
1697                        (Distance to First)              0.1945   
1698                  (Down, Distance to First)              0.1945   
1699                                     (Down)              0.1210   
1700                        (Distance to First)              0.1210   
1701                  (Down, Distance to First)              0.1210   
1702                                     (Down)              0.1120   
1703                                     (Down)              0.1085   
1704                                     (Down)              0.1755   
1705                                     (Down)              0.1230   
1706                                     (Down)              0.1790   
1707                                     (Down)              0.1085   
1708                                     (Down)              0.1115   
1709                                     (Down)              0.1405   
1710                        (Distance to First)              0.1405   
1711                  (Down, Distance to First)              0.1405   
1712                                     (Down)              0.1120   
1713                        (Distance to First)              0.1120   
1714                  (Down, Distance to First)              0.1120   
1715                                     (Down)              0.1365   
1716                        (Distance to First)              0.1365   
1717                  (Down, Distance to First)              0.1365   
1718                                     (Down)              0.1115   
1719                        (Distance to First)              0.1115   
1720                  (Down, Distance to First)              0.1115   
1721                                     (Down)              0.2240   
1722                        (Distance to First)              0.2240   
1723                  (Down, Distance to First)              0.2240   
1724                                     (Down)              0.1555   
1725                        (Distance to First)              0.1555   
1726                  (Down, Distance to First)              0.1555   
1727                                     (Down)              0.2260   
1728                        (Distance to First)              0.2260   
1729                  (Down, Distance to First)              0.2260   
1730                                     (Down)              0.1355   
1731                        (Distance to First)              0.1355   
1732                  (Down, Distance to First)              0.1355   
1733                                     (Down)              0.1430   
1734                        (Distance to First)              0.1430   
1735                  (Down, Distance to First)              0.1430   
1736                                     (Down)              0.1185   
1737                        (Distance to First)              0.1185   
1738                  (Down, Distance to First)              0.1185   
1739                                     (Down)              0.1295   
1740                                     (Down)              0.1035   
1741                        (Distance to First)              0.1120   
1742                        (Distance to First)              0.1085   
1743                        (Distance to First)              0.1755   
1744                        (Distance to First)              0.1230   
1745                        (Distance to First)              0.1790   
1746                        (Distance to First)              0.1085   
1747                        (Distance to First)              0.1115   
1748                        (Distance to First)              0.1295   
1749                        (Distance to First)              0.1035   
1750                                     (Down)              0.2875   
1751                           (Time Remaining)              0.2875   
1752                        (Distance to First)              0.2875   
1753                     (Down, Time Remaining)              0.2875   
1754                  (Down, Distance to First)              0.2875   
1755        (Distance to First, Time Remaining)              0.2875   
1756  (Down, Distance to First, Time Remaining)              0.2875   
1757                                     (Down)              0.1925   
1758                           (Time Remaining)              0.1925   
1759                        (Distance to First)              0.1925   
1760                     (Down, Time Remaining)              0.1925   
1761                  (Down, Distance to First)              0.1925   
1762        (Distance to First, Time Remaining)              0.1925   
1763  (Down, Distance to First, Time Remaining)              0.1925   
1764                                     (Down)              0.1300   
1765                           (Time Remaining)              0.1300   
1766                        (Distance to First)              0.1300   
1767                     (Down, Time Remaining)              0.1300   
1768                  (Down, Distance to First)              0.1300   
1769        (Distance to First, Time Remaining)              0.1300   
1770  (Down, Distance to First, Time Remaining)              0.1300   
1771                                     (Down)              0.1840   
1772                           (Time Remaining)              0.1840   
1773                        (Distance to First)              0.1840   
1774                     (Down, Time Remaining)              0.1840   
1775                  (Down, Distance to First)              0.1840   
1776        (Distance to First, Time Remaining)              0.1840   
1777  (Down, Distance to First, Time Remaining)              0.1840   
1778                                     (Down)              0.1330   
1779                           (Time Remaining)              0.1330   
1780                        (Distance to First)              0.1330   
1781                     (Down, Time Remaining)              0.1330   
1782                  (Down, Distance to First)              0.1330   
1783        (Distance to First, Time Remaining)              0.1330   
1784  (Down, Distance to First, Time Remaining)              0.1330   
1785                                     (Down)              0.1885   
1786                           (Time Remaining)              0.1885   
1787                        (Distance to First)              0.1885   
1788                     (Down, Time Remaining)              0.1885   
1789                  (Down, Distance to First)              0.1885   
1790        (Distance to First, Time Remaining)              0.1885   
1791  (Down, Distance to First, Time Remaining)              0.1885   
1792                                     (Down)              0.1145   
1793                           (Time Remaining)              0.1145   
1794                        (Distance to First)              0.1145   
1795                     (Down, Time Remaining)              0.1145   
1796                  (Down, Distance to First)              0.1145   
1797        (Distance to First, Time Remaining)              0.1145   
1798  (Down, Distance to First, Time Remaining)              0.1145   
1799                                     (Down)              0.1850   
1800                           (Time Remaining)              0.1850   
1801                        (Distance to First)              0.1850   
1802                     (Down, Time Remaining)              0.1850   
1803                  (Down, Distance to First)              0.1850   
1804        (Distance to First, Time Remaining)              0.1850   
1805  (Down, Distance to First, Time Remaining)              0.1850   
1806                                     (Down)              0.1150   
1807                           (Time Remaining)              0.1150   
1808                        (Distance to First)              0.1150   
1809                     (Down, Time Remaining)              0.1150   
1810                  (Down, Distance to First)              0.1150   
1811        (Distance to First, Time Remaining)              0.1150   
1812  (Down, Distance to First, Time Remaining)              0.1150   
1813                                     (Down)              0.2930   
1814                           (Time Remaining)              0.2930   
1815                        (Distance to First)              0.2930   
1816                     (Down, Time Remaining)              0.2930   
1817                  (Down, Distance to First)              0.2930   
1818        (Distance to First, Time Remaining)              0.2930   
1819  (Down, Distance to First, Time Remaining)              0.2930   
1820                                     (Down)              0.1590   
1821                           (Time Remaining)              0.1590   
1822                        (Distance to First)              0.1590   
1823                     (Down, Time Remaining)              0.1590   
1824                  (Down, Distance to First)              0.1590   
1825        (Distance to First, Time Remaining)              0.1590   
1826  (Down, Distance to First, Time Remaining)              0.1590   
1827                                     (Down)              0.1220   
1828                           (Time Remaining)              0.1220   
1829                        (Distance to First)              0.1220   
1830                     (Down, Time Remaining)              0.1220   
1831                  (Down, Distance to First)              0.1220   
1832        (Distance to First, Time Remaining)              0.1220   
1833  (Down, Distance to First, Time Remaining)              0.1220   
1834                                     (Down)              0.1180   
1835                           (Time Remaining)              0.1180   
1836                        (Distance to First)              0.1180   
1837                     (Down, Time Remaining)              0.1180   
1838                  (Down, Distance to First)              0.1180   
1839        (Distance to First, Time Remaining)              0.1180   
1840  (Down, Distance to First, Time Remaining)              0.1180   
1841                                     (Down)              0.1890   
1842                           (Time Remaining)              0.1890   
1843                        (Distance to First)              0.1890   
1844                     (Down, Time Remaining)              0.1890   
1845                  (Down, Distance to First)              0.1890   
1846        (Distance to First, Time Remaining)              0.1890   
1847  (Down, Distance to First, Time Remaining)              0.1890   
1848                                     (Down)              0.1370   
1849                           (Time Remaining)              0.1370   
1850                        (Distance to First)              0.1370   
1851                     (Down, Time Remaining)              0.1370   
1852                  (Down, Distance to First)              0.1370   
1853        (Distance to First, Time Remaining)              0.1370   
1854  (Down, Distance to First, Time Remaining)              0.1370   
1855                                     (Down)              0.1945   
1856                           (Time Remaining)              0.1945   
1857                        (Distance to First)              0.1945   
1858                     (Down, Time Remaining)              0.1945   
1859                  (Down, Distance to First)              0.1945   
1860        (Distance to First, Time Remaining)              0.1945   
1861  (Down, Distance to First, Time Remaining)              0.1945   
1862                                     (Down)              0.1210   
1863                           (Time Remaining)              0.1210   
1864                        (Distance to First)              0.1210   
1865                     (Down, Time Remaining)              0.1210   
1866                  (Down, Distance to First)              0.1210   
1867        (Distance to First, Time Remaining)              0.1210   
1868  (Down, Distance to First, Time Remaining)              0.1210   
1869                                     (Down)              0.1120   
1870                           (Time Remaining)              0.1120   
1871                     (Down, Time Remaining)              0.1120   
1872                                     (Down)              0.1085   
1873                           (Time Remaining)              0.1085   
1874                     (Down, Time Remaining)              0.1085   
1875                                     (Down)              0.1755   
1876                           (Time Remaining)              0.1755   
1877                     (Down, Time Remaining)              0.1755   
1878                                     (Down)              0.1230   
1879                           (Time Remaining)              0.1230   
1880                     (Down, Time Remaining)              0.1230   
1881                                     (Down)              0.1790   
1882                           (Time Remaining)              0.1790   
1883                     (Down, Time Remaining)              0.1790   
1884                                     (Down)              0.1085   
1885                           (Time Remaining)              0.1085   
1886                     (Down, Time Remaining)              0.1085   
1887                                     (Down)              0.1115   
1888                           (Time Remaining)              0.1115   
1889                     (Down, Time Remaining)              0.1115   
1890                                     (Down)              0.1405   
1891                           (Time Remaining)              0.1405   
1892                        (Distance to First)              0.1405   
1893                     (Down, Time Remaining)              0.1405   
1894                  (Down, Distance to First)              0.1405   
1895        (Distance to First, Time Remaining)              0.1405   
1896  (Down, Distance to First, Time Remaining)              0.1405   
1897                                     (Down)              0.1120   
1898                           (Time Remaining)              0.1120   
1899                        (Distance to First)              0.1120   
1900                     (Down, Time Remaining)              0.1120   
1901                  (Down, Distance to First)              0.1120   
1902        (Distance to First, Time Remaining)              0.1120   
1903  (Down, Distance to First, Time Remaining)              0.1120   
1904                                     (Down)              0.1365   
1905                           (Time Remaining)              0.1365   
1906                        (Distance to First)              0.1365   
1907                     (Down, Time Remaining)              0.1365   
1908                  (Down, Distance to First)              0.1365   
1909        (Distance to First, Time Remaining)              0.1365   
1910  (Down, Distance to First, Time Remaining)              0.1365   
1911                                     (Down)              0.1115   
1912                           (Time Remaining)              0.1115   
1913                        (Distance to First)              0.1115   
1914                     (Down, Time Remaining)              0.1115   
1915                  (Down, Distance to First)              0.1115   
1916        (Distance to First, Time Remaining)              0.1115   
1917  (Down, Distance to First, Time Remaining)              0.1115   
1918                                     (Down)              0.2240   
1919                           (Time Remaining)              0.2240   
1920                        (Distance to First)              0.2240   
1921                     (Down, Time Remaining)              0.2240   
1922                  (Down, Distance to First)              0.2240   
1923        (Distance to First, Time Remaining)              0.2240   
1924  (Down, Distance to First, Time Remaining)              0.2240   
1925                                     (Down)              0.1555   
1926                           (Time Remaining)              0.1555   
1927                        (Distance to First)              0.1555   
1928                     (Down, Time Remaining)              0.1555   
1929                  (Down, Distance to First)              0.1555   
1930        (Distance to First, Time Remaining)              0.1555   
1931  (Down, Distance to First, Time Remaining)              0.1555   
1932                                     (Down)              0.2260   
1933                           (Time Remaining)              0.2260   
1934                        (Distance to First)              0.2260   
1935                     (Down, Time Remaining)              0.2260   
1936                  (Down, Distance to First)              0.2260   
1937        (Distance to First, Time Remaining)              0.2260   
1938  (Down, Distance to First, Time Remaining)              0.2260   
1939                                     (Down)              0.1355   
1940                           (Time Remaining)              0.1355   
1941                        (Distance to First)              0.1355   
1942                     (Down, Time Remaining)              0.1355   
1943                  (Down, Distance to First)              0.1355   
1944        (Distance to First, Time Remaining)              0.1355   
1945  (Down, Distance to First, Time Remaining)              0.1355   
1946                                     (Down)              0.1430   
1947                           (Time Remaining)              0.1430   
1948                        (Distance to First)              0.1430   
1949                     (Down, Time Remaining)              0.1430   
1950                  (Down, Distance to First)              0.1430   
1951        (Distance to First, Time Remaining)              0.1430   
1952  (Down, Distance to First, Time Remaining)              0.1430   
1953                                     (Down)              0.1185   
1954                           (Time Remaining)              0.1185   
1955                        (Distance to First)              0.1185   
1956                     (Down, Time Remaining)              0.1185   
1957                  (Down, Distance to First)              0.1185   
1958        (Distance to First, Time Remaining)              0.1185   
1959  (Down, Distance to First, Time Remaining)              0.1185   
1960                                     (Down)              0.1295   
1961                           (Time Remaining)              0.1295   
1962                     (Down, Time Remaining)              0.1295   
1963                                     (Down)              0.1035   
1964                           (Time Remaining)              0.1035   
1965                     (Down, Time Remaining)              0.1035   
1966                           (Time Remaining)              0.1120   
1967                        (Distance to First)              0.1120   
1968        (Distance to First, Time Remaining)              0.1120   
1969                           (Time Remaining)              0.1085   
1970                        (Distance to First)              0.1085   
1971        (Distance to First, Time Remaining)              0.1085   
1972                           (Time Remaining)              0.1755   
1973                        (Distance to First)              0.1755   
1974        (Distance to First, Time Remaining)              0.1755   
1975                           (Time Remaining)              0.1230   
1976                        (Distance to First)              0.1230   
1977        (Distance to First, Time Remaining)              0.1230   
1978                           (Time Remaining)              0.1790   
1979                        (Distance to First)              0.1790   
1980        (Distance to First, Time Remaining)              0.1790   
1981                           (Time Remaining)              0.1085   
1982                        (Distance to First)              0.1085   
1983        (Distance to First, Time Remaining)              0.1085   
1984                           (Time Remaining)              0.1115   
1985                        (Distance to First)              0.1115   
1986        (Distance to First, Time Remaining)              0.1115   
1987                           (Time Remaining)              0.1025   
1988                           (Time Remaining)              0.1295   
1989                        (Distance to First)              0.1295   
1990        (Distance to First, Time Remaining)              0.1295   
1991                           (Time Remaining)              0.1035   
1992                        (Distance to First)              0.1035   
1993        (Distance to First, Time Remaining)              0.1035   
1994                                     (Down)              0.1120   
1995                        (Distance to First)              0.1120   
1996                  (Down, Distance to First)              0.1120   
1997                                     (Down)              0.1085   
1998                        (Distance to First)              0.1085   
1999                  (Down, Distance to First)              0.1085   
2000                                     (Down)              0.1755   
2001                        (Distance to First)              0.1755   
2002                  (Down, Distance to First)              0.1755   
2003                                     (Down)              0.1230   
2004                        (Distance to First)              0.1230   
2005                  (Down, Distance to First)              0.1230   
2006                                     (Down)              0.1790   
2007                        (Distance to First)              0.1790   
2008                  (Down, Distance to First)              0.1790   
2009                                     (Down)              0.1085   
2010                        (Distance to First)              0.1085   
2011                  (Down, Distance to First)              0.1085   
2012                                     (Down)              0.1115   
2013                        (Distance to First)              0.1115   
2014                  (Down, Distance to First)              0.1115   
2015                                     (Down)              0.1025   
2016                                     (Down)              0.1295   
2017                        (Distance to First)              0.1295   
2018                  (Down, Distance to First)              0.1295   
2019                                     (Down)              0.1035   
2020                        (Distance to First)              0.1035   
2021                  (Down, Distance to First)              0.1035   
2022                        (Distance to First)              0.1025   
2023                                     (Down)              0.1120   
2024                           (Time Remaining)              0.1120   
2025                        (Distance to First)              0.1120   
2026                     (Down, Time Remaining)              0.1120   
2027                  (Down, Distance to First)              0.1120   
2028        (Distance to First, Time Remaining)              0.1120   
2029  (Down, Distance to First, Time Remaining)              0.1120   
2030                                     (Down)              0.1085   
2031                           (Time Remaining)              0.1085   
2032                        (Distance to First)              0.1085   
2033                     (Down, Time Remaining)              0.1085   
2034                  (Down, Distance to First)              0.1085   
2035        (Distance to First, Time Remaining)              0.1085   
2036  (Down, Distance to First, Time Remaining)              0.1085   
2037                                     (Down)              0.1755   
2038                           (Time Remaining)              0.1755   
2039                        (Distance to First)              0.1755   
2040                     (Down, Time Remaining)              0.1755   
2041                  (Down, Distance to First)              0.1755   
2042        (Distance to First, Time Remaining)              0.1755   
2043  (Down, Distance to First, Time Remaining)              0.1755   
2044                                     (Down)              0.1230   
2045                           (Time Remaining)              0.1230   
2046                        (Distance to First)              0.1230   
2047                     (Down, Time Remaining)              0.1230   
2048                  (Down, Distance to First)              0.1230   
2049        (Distance to First, Time Remaining)              0.1230   
2050  (Down, Distance to First, Time Remaining)              0.1230   
2051                                     (Down)              0.1790   
2052                           (Time Remaining)              0.1790   
2053                        (Distance to First)              0.1790   
2054                     (Down, Time Remaining)              0.1790   
2055                  (Down, Distance to First)              0.1790   
2056        (Distance to First, Time Remaining)              0.1790   
2057  (Down, Distance to First, Time Remaining)              0.1790   
2058                                     (Down)              0.1085   
2059                           (Time Remaining)              0.1085   
2060                        (Distance to First)              0.1085   
2061                     (Down, Time Remaining)              0.1085   
2062                  (Down, Distance to First)              0.1085   
2063        (Distance to First, Time Remaining)              0.1085   
2064  (Down, Distance to First, Time Remaining)              0.1085   
2065                                     (Down)              0.1115   
2066                           (Time Remaining)              0.1115   
2067                        (Distance to First)              0.1115   
2068                     (Down, Time Remaining)              0.1115   
2069                  (Down, Distance to First)              0.1115   
2070        (Distance to First, Time Remaining)              0.1115   
2071  (Down, Distance to First, Time Remaining)              0.1115   
2072                                     (Down)              0.1025   
2073                           (Time Remaining)              0.1025   
2074                     (Down, Time Remaining)              0.1025   
2075                                     (Down)              0.1295   
2076                           (Time Remaining)              0.1295   
2077                        (Distance to First)              0.1295   
2078                     (Down, Time Remaining)              0.1295   
2079                  (Down, Distance to First)              0.1295   
2080        (Distance to First, Time Remaining)              0.1295   
2081  (Down, Distance to First, Time Remaining)              0.1295   
2082                                     (Down)              0.1035   
2083                           (Time Remaining)              0.1035   
2084                        (Distance to First)              0.1035   
2085                     (Down, Time Remaining)              0.1035   
2086                  (Down, Distance to First)              0.1035   
2087        (Distance to First, Time Remaining)              0.1035   
2088  (Down, Distance to First, Time Remaining)              0.1035   
2089                           (Time Remaining)              0.1025   
2090                        (Distance to First)              0.1025   
2091        (Distance to First, Time Remaining)              0.1025   
2092                                     (Down)              0.1025   
2093                        (Distance to First)              0.1025   
2094                  (Down, Distance to First)              0.1025   
2095                                     (Down)              0.1025   
2096                           (Time Remaining)              0.1025   
2097                        (Distance to First)              0.1025   
2098                     (Down, Time Remaining)              0.1025   
2099                  (Down, Distance to First)              0.1025   
