Mined Association Rules:
                                             antecedents  \
8814                                   (Best_pass, Down)              0.2370   
8815                  (Best_pass, Distance to Touchdown)              0.2600   
8816                      (Best_pass, Distance to First)              0.2370   
8817       (Distance to Touchdown, Down, Play Type_pass)              0.2560   
8818    (Distance to Touchdown, Down, Distance to First)              0.2480   
8819           (Down, Distance to First, Play Type_pass)              0.2330   
8820   (Distance to Touchdown, Distance to First, Pla...              0.2560   
8821            (Down, Best_pass, Distance to Touchdown)              0.2600   
8822                (Best_pass, Down, Distance to First)              0.2370   
8823   (Best_pass, Distance to Touchdown, Distance to...              0.2600   
8824   (Distance to Touchdown, Down, Distance to Firs...              0.2560   
8825   (Down, Best_pass, Distance to Touchdown, Dista...              0.2600   
8826                                    (Best_rush left)              0.0540   
8827                                              (Down)              0.0505   
8828                             (Distance to Touchdown)              0.0580   
8829                                 (Distance to First)              0.0505   
8830                               (Play Type_rush left)              0.0605   
8831                              (Down, Best_rush left)              0.0540   
8832             (Distance to Touchdown, Best_rush left)              0.0625   
8833                       (Distance to Touchdown, Down)              0.0580   
8834                 (Best_rush left, Distance to First)              0.0540   
8835                           (Down, Distance to First)              0.0505   
8836          (Distance to Touchdown, Distance to First)              0.0580   
8837                         (Down, Play Type_rush left)              0.0605   
8838            (Play Type_rush left, Distance to First)              0.0605   
8839       (Distance to Touchdown, Down, Best_rush left)              0.0625   
8840           (Down, Best_rush left, Distance to First)              0.0540   
8841   (Distance to Touchdown, Best_rush left, Distan...              0.0625   
8842    (Distance to Touchdown, Down, Distance to First)              0.0580   
8843      (Down, Play Type_rush left, Distance to First)              0.0605   
8844   (Distance to Touchdown, Down, Best_rush left, ...              0.0625   
8845                                              (Down)              0.1355   
8846                             (Distance to Touchdown)              0.1540   
8847                             (Play Type_rush middle)              0.1435   
8848                                 (Distance to First)              0.1355   
8849                                  (Best_rush middle)              0.1440   
8850                       (Distance to Touchdown, Down)              0.1540   
8851                       (Down, Play Type_rush middle)              0.1435   
8852      (Distance to Touchdown, Play Type_rush middle)              0.1630   
8853                           (Down, Distance to First)              0.1355   
8854          (Distance to Touchdown, Distance to First)              0.1540   
8855          (Distance to First, Play Type_rush middle)              0.1435   
8856                            (Best_rush middle, Down)              0.1440   
8857           (Best_rush middle, Distance to Touchdown)              0.1635   
8858               (Best_rush middle, Distance to First)              0.1440   
8859   (Distance to Touchdown, Down, Play Type_rush m...              0.1630   
8860    (Distance to Touchdown, Down, Distance to First)              0.1540   
8861    (Down, Distance to First, Play Type_rush middle)              0.1435   
8862   (Distance to Touchdown, Distance to First, Pla...              0.1630   
8863     (Down, Best_rush middle, Distance to Touchdown)              0.1635   
8864         (Best_rush middle, Down, Distance to First)              0.1440   
8865   (Best_rush middle, Distance to Touchdown, Dist...              0.1635   
8866   (Distance to Touchdown, Down, Distance to Firs...              0.1630   
8867   (Down, Best_rush middle, Distance to Touchdown...              0.1635   
8868                                              (Down)              0.0640   
8869                             (Distance to Touchdown)              0.0665   
8870                                 (Distance to First)              0.0640   
8871                                   (Best_rush right)              0.0685   
8872                              (Play Type_rush right)              0.0710   
8873                       (Distance to Touchdown, Down)              0.0665   
8874                           (Down, Distance to First)              0.0640   
8875          (Distance to Touchdown, Distance to First)              0.0665   
8876                             (Down, Best_rush right)              0.0685   
8877            (Distance to Touchdown, Best_rush right)              0.0710   
8878                (Best_rush right, Distance to First)              0.0685   
8879                        (Play Type_rush right, Down)              0.0710   
8880       (Play Type_rush right, Distance to Touchdown)              0.0735   
8881           (Play Type_rush right, Distance to First)              0.0710   
8882    (Distance to Touchdown, Down, Distance to First)              0.0665   
8883      (Distance to Touchdown, Down, Best_rush right)              0.0710   
8884          (Down, Best_rush right, Distance to First)              0.0685   
8885   (Distance to Touchdown, Best_rush right, Dista...              0.0710   
8886   (Play Type_rush right, Distance to Touchdown, ...              0.0735   
8887     (Play Type_rush right, Down, Distance to First)              0.0710   
8888   (Play Type_rush right, Distance to Touchdown, ...              0.0735   
8889   (Distance to Touchdown, Down, Best_rush right,...              0.0710   
8890   (Play Type_rush right, Distance to Touchdown, ...              0.0735   
8891                                              (Down)              0.1430   
8892                                    (Play Type_pass)              0.1510   
8893                                 (Distance to First)              0.1430   
8894                                         (Best_pass)              0.1550   
8895                              (Down, Play Type_pass)              0.1510   
8896                           (Down, Distance to First)              0.1430   
8897                 (Distance to First, Play Type_pass)              0.1510   
8898                                   (Best_pass, Down)              0.1550   
8899                      (Best_pass, Distance to First)              0.1550   
8900           (Down, Distance to First, Play Type_pass)              0.1510   
8901                (Best_pass, Down, Distance to First)              0.1550   
8902                                              (Down)              0.1185   
8903                             (Play Type_rush middle)              0.1275   
8904                                 (Distance to First)              0.1185   
8905                                  (Best_rush middle)              0.1280   
8906                       (Down, Play Type_rush middle)              0.1275   
8907                           (Down, Distance to First)              0.1185   
8908          (Distance to First, Play Type_rush middle)              0.1275   
8909                            (Best_rush middle, Down)              0.1280   
8910               (Best_rush middle, Distance to First)              0.1280   
8911    (Down, Distance to First, Play Type_rush middle)              0.1275   
8912         (Best_rush middle, Down, Distance to First)              0.1280   
8913                                              (Down)              0.0520   
8914                                 (Distance to First)              0.0520   
8915                                   (Best_rush right)              0.0565   
8916                              (Play Type_rush right)              0.0590   
8917                           (Down, Distance to First)              0.0520   
8918                             (Down, Best_rush right)              0.0565   
8919                (Best_rush right, Distance to First)              0.0565   
8920                        (Play Type_rush right, Down)              0.0590   
8921           (Play Type_rush right, Distance to First)              0.0590   
8922          (Down, Best_rush right, Distance to First)              0.0565   
8923     (Play Type_rush right, Down, Distance to First)              0.0590   
8924                                              (Down)              0.1295   
8925                             (Distance to Touchdown)              0.1430   
8926                                    (Play Type_pass)              0.1365   
8927                                         (Best_pass)              0.1405   
8928                       (Distance to Touchdown, Down)              0.1430   
8929                              (Down, Play Type_pass)              0.1365   
8930             (Distance to Touchdown, Play Type_pass)              0.1510   
8931                                   (Best_pass, Down)              0.1405   
8932                  (Best_pass, Distance to Touchdown)              0.1550   
8933       (Distance to Touchdown, Down, Play Type_pass)              0.1510   
8934            (Down, Best_pass, Distance to Touchdown)              0.1550   
8935                                              (Down)              0.1035   
8936                             (Distance to Touchdown)              0.1185   
8937                             (Play Type_rush middle)              0.1115   
8938                                  (Best_rush middle)              0.1120   
8939                       (Distance to Touchdown, Down)              0.1185   
8940                       (Down, Play Type_rush middle)              0.1115   
8941      (Distance to Touchdown, Play Type_rush middle)              0.1275   
8942                            (Best_rush middle, Down)              0.1120   
8943           (Best_rush middle, Distance to Touchdown)              0.1280   
8944   (Distance to Touchdown, Down, Play Type_rush m...              0.1275   
8945     (Down, Best_rush middle, Distance to Touchdown)              0.1280   
8946                                              (Down)              0.0500   
8947                             (Distance to Touchdown)              0.0520   
8948                                   (Best_rush right)              0.0545   
8949                              (Play Type_rush right)              0.0570   
8950                       (Distance to Touchdown, Down)              0.0520   
8951                             (Down, Best_rush right)              0.0545   
8952            (Distance to Touchdown, Best_rush right)              0.0565   
8953                        (Play Type_rush right, Down)              0.0570   
8954       (Play Type_rush right, Distance to Touchdown)              0.0590   
8955      (Distance to Touchdown, Down, Best_rush right)              0.0565   
8956   (Play Type_rush right, Distance to Touchdown, ...              0.0590   
8957                             (Distance to Touchdown)              0.1220   
8958                                 (Distance to First)              0.1120   
8959          (Distance to Touchdown, Distance to First)              0.1220   
8960                             (Distance to Touchdown)              0.0975   
8961                                 (Distance to First)              0.0875   
8962          (Distance to Touchdown, Distance to First)              0.0975   
8963                             (Distance to Touchdown)              0.1180   
8964                                 (Distance to First)              0.1085   
8965          (Distance to Touchdown, Distance to First)              0.1180   
8966                             (Distance to Touchdown)              0.0980   
8967                                 (Distance to First)              0.0880   
8968          (Distance to Touchdown, Distance to First)              0.0980   
8969                             (Distance to Touchdown)              0.1890   
8970                                    (Play Type_pass)              0.1840   
8971                                 (Distance to First)              0.1755   
8972                                         (Best_pass)              0.1925   
8973             (Distance to Touchdown, Play Type_pass)              0.1980   
8974          (Distance to Touchdown, Distance to First)              0.1890   
8975                 (Distance to First, Play Type_pass)              0.1840   
8976                  (Best_pass, Distance to Touchdown)              0.2070   
8977                      (Best_pass, Distance to First)              0.1925   
8978   (Distance to Touchdown, Distance to First, Pla...              0.1980   
8979   (Best_pass, Distance to Touchdown, Distance to...              0.2070   
8980                             (Distance to Touchdown)              0.1370   
8981                             (Play Type_rush middle)              0.1330   
8982                                 (Distance to First)              0.1230   
8983                                  (Best_rush middle)              0.1300   
8984      (Distance to Touchdown, Play Type_rush middle)              0.1475   
8985          (Distance to Touchdown, Distance to First)              0.1370   
8986          (Distance to First, Play Type_rush middle)              0.1330   
8987           (Best_rush middle, Distance to Touchdown)              0.1445   
8988               (Best_rush middle, Distance to First)              0.1300   
8989   (Distance to Touchdown, Distance to First, Pla...              0.1475   
8990   (Best_rush middle, Distance to Touchdown, Dist...              0.1445   
8991                                           (Outcome)              0.0800   
8992                                  (Score Difference)              0.0760   
8993                             (Distance to Touchdown)              0.0670   
8994                                 (Distance to First)              0.0645   
8995                                   (Best_rush right)              0.0690   
8996                              (Play Type_rush right)              0.0745   
8997           (Distance to Touchdown, Score Difference)              0.0790   
8998                        (Outcome, Distance to First)              0.0800   
8999               (Distance to First, Score Difference)              0.0760   
9000          (Distance to Touchdown, Distance to First)              0.0670   
9001            (Distance to Touchdown, Best_rush right)              0.0715   
9002                (Best_rush right, Distance to First)              0.0690   
9003       (Play Type_rush right, Distance to Touchdown)              0.0770   
9004           (Play Type_rush right, Distance to First)              0.0745   
9005   (Distance to Touchdown, Distance to First, Sco...              0.0790   
9006   (Distance to Touchdown, Best_rush right, Dista...              0.0715   
9007   (Play Type_rush right, Distance to Touchdown, ...              0.0770   
9008                             (Distance to Touchdown)              0.1945   
9009                                    (Play Type_pass)              0.1850   
9010                                 (Distance to First)              0.1790   
9011                                         (Best_pass)              0.1885   
9012             (Distance to Touchdown, Play Type_pass)              0.2010   
9013          (Distance to Touchdown, Distance to First)              0.1945   
9014                 (Distance to First, Play Type_pass)              0.1850   
9015                  (Best_pass, Distance to Touchdown)              0.2050   
9016                      (Best_pass, Distance to First)              0.1885   
9017   (Distance to Touchdown, Distance to First, Pla...              0.2010   
9018   (Best_pass, Distance to Touchdown, Distance to...              0.2050   
9019                                  (Score Difference)              0.1355   
9020                             (Distance to Touchdown)              0.1210   
9021                             (Play Type_rush middle)              0.1150   
9022                                 (Distance to First)              0.1085   
9023                                  (Best_rush middle)              0.1145   
9024      (Distance to Touchdown, Play Type_rush middle)              0.1280   
9025               (Distance to First, Score Difference)              0.1355   
9026          (Distance to Touchdown, Distance to First)              0.1210   
9027          (Distance to First, Play Type_rush middle)              0.1150   
9028           (Best_rush middle, Distance to Touchdown)              0.1275   
9029               (Best_rush middle, Distance to First)              0.1145   
9030   (Distance to Touchdown, Distance to First, Pla...              0.1280   
9031   (Best_rush middle, Distance to Touchdown, Dist...              0.1275   
9032                                  (Score Difference)              0.0640   
9033                             (Distance to Touchdown)              0.0540   
9034                                 (Distance to First)              0.0515   
9035                                   (Best_rush right)              0.0555   
9036                              (Play Type_rush right)              0.0580   
9037               (Distance to First, Score Difference)              0.0640   
9038          (Distance to Touchdown, Distance to First)              0.0540   
9039            (Distance to Touchdown, Best_rush right)              0.0580   
9040                (Best_rush right, Distance to First)              0.0555   
9041       (Play Type_rush right, Distance to Touchdown)              0.0605   
9042           (Play Type_rush right, Distance to First)              0.0580   
9043   (Distance to Touchdown, Best_rush right, Dista...              0.0580   
9044   (Play Type_rush right, Distance to Touchdown, ...              0.0605   
9045                                    (Play Type_pass)              0.1180   
9046                                 (Distance to First)              0.1115   
9047                                         (Best_pass)              0.1220   
9048                 (Distance to First, Play Type_pass)              0.1180   
9049                      (Best_pass, Distance to First)              0.1220   
9050                             (Play Type_rush middle)              0.0980   
9051                                 (Distance to First)              0.0910   
9052                                  (Best_rush middle)              0.0975   
9053          (Distance to First, Play Type_rush middle)              0.0980   
9054               (Best_rush middle, Distance to First)              0.0975   
9055                             (Distance to Touchdown)              0.1115   
9056                                    (Play Type_pass)              0.1085   
9057                                         (Best_pass)              0.1120   
9058             (Distance to Touchdown, Play Type_pass)              0.1180   
9059                  (Best_pass, Distance to Touchdown)              0.1220   
9060                             (Distance to Touchdown)              0.0910   
9061                             (Play Type_rush middle)              0.0880   
9062                                  (Best_rush middle)              0.0875   
9063      (Distance to Touchdown, Play Type_rush middle)              0.0980   
9064           (Best_rush middle, Distance to Touchdown)              0.0975   
9065                             (Distance to Touchdown)              0.1430   
9066                                    (Play Type_pass)              0.1365   
9067                                 (Distance to First)              0.1295   
9068                                         (Best_pass)              0.1405   
9069             (Distance to Touchdown, Play Type_pass)              0.1510   
9070          (Distance to Touchdown, Distance to First)              0.1430   
9071                 (Distance to First, Play Type_pass)              0.1365   
9072                  (Best_pass, Distance to Touchdown)              0.1550   
9073                      (Best_pass, Distance to First)              0.1405   
9074   (Distance to Touchdown, Distance to First, Pla...              0.1510   
9075   (Best_pass, Distance to Touchdown, Distance to...              0.1550   
9076                             (Distance to Touchdown)              0.1185   
9077                             (Play Type_rush middle)              0.1115   
9078                                 (Distance to First)              0.1035   
9079                                  (Best_rush middle)              0.1120   
9080      (Distance to Touchdown, Play Type_rush middle)              0.1275   
9081          (Distance to Touchdown, Distance to First)              0.1185   
9082          (Distance to First, Play Type_rush middle)              0.1115   
9083           (Best_rush middle, Distance to Touchdown)              0.1280   
9084               (Best_rush middle, Distance to First)              0.1120   
9085   (Distance to Touchdown, Distance to First, Pla...              0.1275   
9086   (Best_rush middle, Distance to Touchdown, Dist...              0.1280   
9087                             (Distance to Touchdown)              0.0520   
9088                                 (Distance to First)              0.0500   
9089                                   (Best_rush right)              0.0545   
9090                              (Play Type_rush right)              0.0570   
9091          (Distance to Touchdown, Distance to First)              0.0520   
9092            (Distance to Touchdown, Best_rush right)              0.0565   
9093                (Best_rush right, Distance to First)              0.0545   
9094       (Play Type_rush right, Distance to Touchdown)              0.0590   
9095           (Play Type_rush right, Distance to First)              0.0570   
9096   (Distance to Touchdown, Best_rush right, Dista...              0.0565   
9097   (Play Type_rush right, Distance to Touchdown, ...              0.0590   
9098                                              (Down)              0.2875   
9099                             (Distance to Touchdown)              0.3150   
9100                                 (Distance to First)              0.2875   
9101                                    (Time Remaining)              0.2875   
9102                       (Distance to Touchdown, Down)              0.3150   
9103                           (Down, Distance to First)              0.2875   
9104          (Distance to Touchdown, Distance to First)              0.3150   
9105                              (Time Remaining, Down)              0.2875   
9106             (Time Remaining, Distance to Touchdown)              0.3150   
9107                 (Time Remaining, Distance to First)              0.2875   
9108    (Distance to Touchdown, Down, Distance to First)              0.3150   
9109       (Down, Time Remaining, Distance to Touchdown)              0.3150   
9110           (Time Remaining, Down, Distance to First)              0.2875   
9111   (Time Remaining, Distance to Touchdown, Distan...              0.3150   
9112   (Down, Time Remaining, Distance to Touchdown, ...              0.3150   
9113                                              (Down)              0.1925   
9114                             (Distance to Touchdown)              0.2070   
9115                                 (Distance to First)              0.1925   
9116                                    (Time Remaining)              0.1925   
9117                       (Distance to Touchdown, Down)              0.2070   
9118                           (Down, Distance to First)              0.1925   
9119          (Distance to Touchdown, Distance to First)              0.2070   
9120                              (Time Remaining, Down)              0.1925   
9121             (Time Remaining, Distance to Touchdown)              0.2070   
9122                 (Time Remaining, Distance to First)              0.1925   
9123    (Distance to Touchdown, Down, Distance to First)              0.2070   
9124       (Down, Time Remaining, Distance to Touchdown)              0.2070   
9125           (Time Remaining, Down, Distance to First)              0.1925   
9126   (Time Remaining, Distance to Touchdown, Distan...              0.2070   
9127   (Down, Time Remaining, Distance to Touchdown, ...              0.2070   
9128                                           (Outcome)              0.0635   
9129                                              (Down)              0.0540   
9130                             (Distance to Touchdown)              0.0580   
9131                                 (Distance to First)              0.0540   
9132                                    (Time Remaining)              0.0540   
9133                                     (Outcome, Down)              0.0635   
9134                       (Distance to Touchdown, Down)              0.0580   
9135                        (Outcome, Distance to First)              0.0635   
9136                           (Down, Distance to First)              0.0540   
9137          (Distance to Touchdown, Distance to First)              0.0580   
9138                           (Time Remaining, Outcome)              0.0635   
9139                              (Time Remaining, Down)              0.0540   
9140             (Time Remaining, Distance to Touchdown)              0.0580   
9141                 (Time Remaining, Distance to First)              0.0540   
9142                  (Outcome, Down, Distance to First)              0.0635   
9143    (Distance to Touchdown, Down, Distance to First)              0.0580   
9144                     (Time Remaining, Outcome, Down)              0.0635   
9145       (Down, Time Remaining, Distance to Touchdown)              0.0580   
9146        (Time Remaining, Outcome, Distance to First)              0.0635   
9147           (Time Remaining, Down, Distance to First)              0.0540   
9148   (Time Remaining, Distance to Touchdown, Distan...              0.0580   
9149   (Time Remaining, Outcome, Down, Distance to Fi...              0.0635   
9150   (Down, Time Remaining, Distance to Touchdown, ...              0.0580   
9151                                              (Down)              0.1300   
9152                             (Distance to Touchdown)              0.1445   
9153                                 (Distance to First)              0.1300   
9154                                    (Time Remaining)              0.1300   
9155                       (Distance to Touchdown, Down)              0.1445   
9156                           (Down, Distance to First)              0.1300   
9157          (Distance to Touchdown, Distance to First)              0.1445   
9158                              (Time Remaining, Down)              0.1300   
9159             (Time Remaining, Distance to Touchdown)              0.1445   
9160                 (Time Remaining, Distance to First)              0.1300   
9161    (Distance to Touchdown, Down, Distance to First)              0.1445   
9162       (Down, Time Remaining, Distance to Touchdown)              0.1445   
9163           (Time Remaining, Down, Distance to First)              0.1300   
9164   (Time Remaining, Distance to Touchdown, Distan...              0.1445   
9165   (Down, Time Remaining, Distance to Touchdown, ...              0.1445   
9166                                           (Outcome)              0.0845   
9167                                  (Score Difference)              0.0815   
9168                                              (Down)              0.0690   
9169                             (Distance to Touchdown)              0.0715   
9170                                 (Distance to First)              0.0690   
9171                                    (Time Remaining)              0.0690   
9172                                     (Outcome, Down)              0.0845   
9173                            (Down, Score Difference)              0.0815   
9174           (Distance to Touchdown, Score Difference)              0.0845   
9175                       (Distance to Touchdown, Down)              0.0715   
9176                        (Outcome, Distance to First)              0.0845   
9177               (Distance to First, Score Difference)              0.0815   
9178                           (Down, Distance to First)              0.0690   
9179          (Distance to Touchdown, Distance to First)              0.0715   
9180                           (Time Remaining, Outcome)              0.0845   
9181                  (Time Remaining, Score Difference)              0.0815   
9182                              (Time Remaining, Down)              0.0690   
9183             (Time Remaining, Distance to Touchdown)              0.0715   
9184                 (Time Remaining, Distance to First)              0.0690   
9185     (Distance to Touchdown, Down, Score Difference)              0.0845   
9186                  (Outcome, Down, Distance to First)              0.0845   
9187         (Down, Distance to First, Score Difference)              0.0815   
9188   (Distance to Touchdown, Distance to First, Sco...              0.0845   
9189    (Distance to Touchdown, Down, Distance to First)              0.0715   
9190                     (Time Remaining, Outcome, Down)              0.0845   
9191            (Time Remaining, Down, Score Difference)              0.0815   
9192   (Time Remaining, Distance to Touchdown, Score ...              0.0845   
9193       (Down, Time Remaining, Distance to Touchdown)              0.0715   
9194        (Time Remaining, Outcome, Distance to First)              0.0845   
9195   (Time Remaining, Distance to First, Score Diff...              0.0815   
9196           (Time Remaining, Down, Distance to First)              0.0690   
9197   (Time Remaining, Distance to Touchdown, Distan...              0.0715   
9198   (Distance to Touchdown, Down, Distance to Firs...              0.0845   
9199   (Down, Time Remaining, Distance to Touchdown, ...              0.0845   
9200   (Time Remaining, Outcome, Down, Distance to Fi...              0.0845   
9201   (Time Remaining, Down, Distance to First, Scor...              0.0815   
9202   (Time Remaining, Distance to Touchdown, Distan...              0.0845   
9203   (Down, Time Remaining, Distance to Touchdown, ...              0.0715   
9204   (Time Remaining, Distance to First, Distance t...              0.0845   
9205                                              (Down)              0.1840   
9206                             (Distance to Touchdown)              0.1980   
9207                                 (Distance to First)              0.1840   
9208                                    (Time Remaining)              0.1840   
9209                       (Distance to Touchdown, Down)              0.1980   
9210                           (Down, Distance to First)              0.1840   
9211          (Distance to Touchdown, Distance to First)              0.1980   
9212                              (Time Remaining, Down)              0.1840   
9213             (Time Remaining, Distance to Touchdown)              0.1980   
9214                 (Time Remaining, Distance to First)              0.1840   
9215    (Distance to Touchdown, Down, Distance to First)              0.1980   
9216       (Down, Time Remaining, Distance to Touchdown)              0.1980   
9217           (Time Remaining, Down, Distance to First)              0.1840   
9218   (Time Remaining, Distance to Touchdown, Distan...              0.1980   
9219   (Down, Time Remaining, Distance to Touchdown, ...              0.1980   
9220                                           (Outcome)              0.0725   
9221                                              (Down)              0.0630   
9222                             (Distance to Touchdown)              0.0675   
9223                                 (Distance to First)              0.0630   
9224                                    (Time Remaining)              0.0630   
9225                                     (Outcome, Down)              0.0725   
9226                    (Distance to Touchdown, Outcome)              0.0785   
9227                       (Distance to Touchdown, Down)              0.0675   
9228                        (Outcome, Distance to First)              0.0725   
9229                           (Down, Distance to First)              0.0630   
9230          (Distance to Touchdown, Distance to First)              0.0675   
9231                           (Time Remaining, Outcome)              0.0725   
9232                              (Time Remaining, Down)              0.0630   
9233             (Time Remaining, Distance to Touchdown)              0.0675   
9234                 (Time Remaining, Distance to First)              0.0630   
9235              (Distance to Touchdown, Outcome, Down)              0.0785   
9236                  (Outcome, Down, Distance to First)              0.0725   
9237   (Distance to Touchdown, Outcome, Distance to F...              0.0785   
9238    (Distance to Touchdown, Down, Distance to First)              0.0675   
9239                     (Time Remaining, Outcome, Down)              0.0725   
9240    (Time Remaining, Outcome, Distance to Touchdown)              0.0785   
9241       (Down, Time Remaining, Distance to Touchdown)              0.0675   
9242        (Time Remaining, Outcome, Distance to First)              0.0725   
9243           (Time Remaining, Down, Distance to First)              0.0630   
9244   (Time Remaining, Distance to Touchdown, Distan...              0.0675   
9245   (Distance to Touchdown, Outcome, Down, Distanc...              0.0785   
9246   (Down, Time Remaining, Outcome, Distance to To...              0.0785   
9247   (Time Remaining, Outcome, Down, Distance to Fi...              0.0725   
9248   (Time Remaining, Outcome, Distance to Touchdow...              0.0785   
9249   (Down, Time Remaining, Distance to Touchdown, ...              0.0675   
9250   (Time Remaining, Distance to First, Distance t...              0.0785   
9251                                              (Down)              0.1330   
9252                             (Distance to Touchdown)              0.1475   
9253                                 (Distance to First)              0.1330   
9254                                    (Time Remaining)              0.1330   
9255                       (Distance to Touchdown, Down)              0.1475   
9256                           (Down, Distance to First)              0.1330   
9257          (Distance to Touchdown, Distance to First)              0.1475   
9258                              (Time Remaining, Down)              0.1330   
9259             (Time Remaining, Distance to Touchdown)              0.1475   
9260                 (Time Remaining, Distance to First)              0.1330   
9261    (Distance to Touchdown, Down, Distance to First)              0.1475   
9262       (Down, Time Remaining, Distance to Touchdown)              0.1475   
9263           (Time Remaining, Down, Distance to First)              0.1330   
9264   (Time Remaining, Distance to Touchdown, Distan...              0.1475   
9265   (Down, Time Remaining, Distance to Touchdown, ...              0.1475   
9266                                           (Outcome)              0.0900   
9267                                  (Score Difference)              0.0875   
9268                                              (Down)              0.0745   
9269                             (Distance to Touchdown)              0.0770   
9270                                 (Distance to First)              0.0745   
9271                                    (Time Remaining)              0.0745   
9272                                     (Outcome, Down)              0.0900   
9273                            (Down, Score Difference)              0.0875   
9274           (Distance to Touchdown, Score Difference)              0.0905   
9275                       (Distance to Touchdown, Down)              0.0770   
9276                        (Outcome, Distance to First)              0.0900   
9277               (Distance to First, Score Difference)              0.0875   
9278                           (Down, Distance to First)              0.0745   
9279          (Distance to Touchdown, Distance to First)              0.0770   
9280                           (Time Remaining, Outcome)              0.0900   
9281                  (Time Remaining, Score Difference)              0.0875   
9282                              (Time Remaining, Down)              0.0745   
9283             (Time Remaining, Distance to Touchdown)              0.0770   
9284                 (Time Remaining, Distance to First)              0.0745   
9285     (Distance to Touchdown, Down, Score Difference)              0.0905   
9286                  (Outcome, Down, Distance to First)              0.0900   
9287         (Down, Distance to First, Score Difference)              0.0875   
9288   (Distance to Touchdown, Distance to First, Sco...              0.0905   
9289    (Distance to Touchdown, Down, Distance to First)              0.0770   
9290                     (Time Remaining, Outcome, Down)              0.0900   
9291            (Time Remaining, Down, Score Difference)              0.0875   
9292   (Time Remaining, Distance to Touchdown, Score ...              0.0905   
9293       (Down, Time Remaining, Distance to Touchdown)              0.0770   
9294        (Time Remaining, Outcome, Distance to First)              0.0900   
9295   (Time Remaining, Distance to First, Score Diff...              0.0875   
9296           (Time Remaining, Down, Distance to First)              0.0745   
9297   (Time Remaining, Distance to Touchdown, Distan...              0.0770   
9298   (Distance to Touchdown, Down, Distance to Firs...              0.0905   
9299   (Down, Time Remaining, Distance to Touchdown, ...              0.0905   
9300   (Time Remaining, Outcome, Down, Distance to Fi...              0.0900   
9301   (Time Remaining, Down, Distance to First, Scor...              0.0875   
9302   (Time Remaining, Distance to Touchdown, Distan...              0.0905   
9303   (Down, Time Remaining, Distance to Touchdown, ...              0.0770   
9304   (Time Remaining, Distance to First, Distance t...              0.0905   
9305                                              (Down)              0.1885   
9306                             (Distance to Touchdown)              0.2050   
9307                                 (Distance to First)              0.1885   
9308                                    (Time Remaining)              0.1885   
9309                       (Distance to Touchdown, Down)              0.2050   
9310                           (Down, Distance to First)              0.1885   
9311          (Distance to Touchdown, Distance to First)              0.2050   
9312                              (Time Remaining, Down)              0.1885   
9313             (Time Remaining, Distance to Touchdown)              0.2050   
9314                 (Time Remaining, Distance to First)              0.1885   
9315    (Distance to Touchdown, Down, Distance to First)              0.2050   
9316       (Down, Time Remaining, Distance to Touchdown)              0.2050   
9317           (Time Remaining, Down, Distance to First)              0.1885   
9318   (Time Remaining, Distance to Touchdown, Distan...              0.2050   
9319   (Down, Time Remaining, Distance to Touchdown, ...              0.2050   
9320                                              (Down)              0.1145   
9321                             (Distance to Touchdown)              0.1275   
9322                                 (Distance to First)              0.1145   
9323                                    (Time Remaining)              0.1145   
9324                       (Distance to Touchdown, Down)              0.1275   
9325                           (Down, Distance to First)              0.1145   
9326          (Distance to Touchdown, Distance to First)              0.1275   
9327                              (Time Remaining, Down)              0.1145   
9328             (Time Remaining, Distance to Touchdown)              0.1275   
9329                 (Time Remaining, Distance to First)              0.1145   
9330    (Distance to Touchdown, Down, Distance to First)              0.1275   
9331       (Down, Time Remaining, Distance to Touchdown)              0.1275   
9332           (Time Remaining, Down, Distance to First)              0.1145   
9333   (Time Remaining, Distance to Touchdown, Distan...              0.1275   
9334   (Down, Time Remaining, Distance to Touchdown, ...              0.1275   
9335                                  (Score Difference)              0.0685   
9336                                              (Down)              0.0555   
9337                             (Distance to Touchdown)              0.0580   
9338                                 (Distance to First)              0.0555   
9339                                    (Time Remaining)              0.0555   
9340                            (Down, Score Difference)              0.0685   
9341                       (Distance to Touchdown, Down)              0.0580   
9342               (Distance to First, Score Difference)              0.0685   
9343                           (Down, Distance to First)              0.0555   
9344          (Distance to Touchdown, Distance to First)              0.0580   
9345                  (Time Remaining, Score Difference)              0.0685   
9346                              (Time Remaining, Down)              0.0555   
9347             (Time Remaining, Distance to Touchdown)              0.0580   
9348                 (Time Remaining, Distance to First)              0.0555   
9349         (Down, Distance to First, Score Difference)              0.0685   
9350    (Distance to Touchdown, Down, Distance to First)              0.0580   
9351            (Time Remaining, Down, Score Difference)              0.0685   
9352       (Down, Time Remaining, Distance to Touchdown)              0.0580   
9353   (Time Remaining, Distance to First, Score Diff...              0.0685   
9354           (Time Remaining, Down, Distance to First)              0.0555   
9355   (Time Remaining, Distance to Touchdown, Distan...              0.0580   
9356   (Time Remaining, Down, Distance to First, Scor...              0.0685   
9357   (Down, Time Remaining, Distance to Touchdown, ...              0.0580   
9358                                              (Down)              0.1850   
9359                             (Distance to Touchdown)              0.2010   
9360                                 (Distance to First)              0.1850   
9361                                    (Time Remaining)              0.1850   
9362                       (Distance to Touchdown, Down)              0.2010   
9363                           (Down, Distance to First)              0.1850   
9364          (Distance to Touchdown, Distance to First)              0.2010   
9365                              (Time Remaining, Down)              0.1850   
